Time - Plot 0	Amplitude - Plot 0
180938	0
180939	0
180940	15
180941	3
180942	0
180943	3
180944	3
180945	6
180946	3
180947	3
180948	3
180949	6
180950	0
180951	0
180952	0
180953	3
180954	3
180955	0
180956	0
180957	3
180958	0
180959	3
180960	3
180961	3
180962	3
180963	6
180964	3
180965	6
180966	9
180967	0
180968	3
180969	8
180970	3
180971	3
180972	0
180973	0
180974	0
180975	3
180976	3
180977	3
180978	3
180979	6
180980	9
180981	0
180982	0
180983	0
180984	0
180985	0
180986	0
180987	6
180988	3
180989	0
180990	6
180991	6
180992	3
180993	9
180994	3
180995	6
180996	3
180997	3
180998	6
180999	3
181000	6
181001	3
181002	3
181003	6
181004	0
181005	5
181006	0
181007	0
181008	6
181009	0
181010	9
181011	3
181012	0
181013	6
181014	0
181015	0
181016	0
181017	0
181018	3
181019	0
181020	3
181021	9
181022	0
181023	12
181024	0
181025	0
181026	3
181027	0
181028	0
181029	9
181030	0
181031	9
181032	3
181033	6
181034	3
181035	3
181036	6
181037	0
181038	5
181039	9
181040	3
181041	3
181042	3
181043	3
181044	0
181045	3
181046	3
181047	0
181048	3
181049	0
181050	0
181051	6
181052	9
181053	0
181054	5
181055	3
181056	6
181057	0
181058	0
181059	3
181060	3
181061	6
181062	0
181063	6
181064	0
181065	12
181066	3
181067	3
181068	0
181069	5
181070	0
181071	0
181072	0
181073	0
181074	3
181075	0
181076	6
181077	6
181078	2
181079	0
181080	0
181081	3
181082	0
181083	3
181084	8
181085	3
181086	3
181087	0
181088	9
181089	6
181090	0
181091	12
181092	6
181093	0
181094	2
181095	3
181096	0
181097	0
181098	3
181099	0
181100	3
181101	0
181102	2
181103	0
181104	5
181105	3
181106	3
181107	3
181108	3
181109	12
181110	3
181111	0
181112	0
181113	3
181114	0
181115	0
181116	3
181117	3
181118	0
181119	6
181120	3
181121	3
181122	15
181123	3
181124	0
181125	0
181126	6
181127	0
181128	6
181129	3
181130	3
181131	3
181132	0
181133	6
181134	0
181135	6
181136	9
181137	6
181138	6
181139	5
181140	6
181141	0
181142	3
181143	9
181144	0
181145	12
181146	5
181147	0
181148	0
181149	5
181150	0
181151	3
181152	3
181153	0
181154	3
181155	6
181156	6
181157	3
181158	6
181159	3
181160	6
181161	9
181162	6
181163	3
181164	0
181165	6
181166	0
181167	3
181168	3
181169	0
181170	0
181171	3
181172	9
181173	9
181174	2
181175	6
181176	0
181177	9
181178	0
181179	3
181180	0
181181	9
181182	0
181183	3
181184	0
181185	6
181186	6
181187	3
181188	3
181189	0
181190	8
181191	2
181192	0
181193	6
181194	3
181195	0
181196	0
181197	8
181198	3
181199	3
181200	6
181201	6
181202	3
181203	3
181204	9
181205	0
181206	0
181207	6
181208	5
181209	3
181210	0
181211	3
181212	6
181213	0
181214	0
181215	6
181216	6
181217	0
181218	6
181219	3
181220	0
181221	3
181222	3
181223	0
181224	3
181225	9
181226	3
181227	3
181228	3
181229	6
181230	6
181231	3
181232	6
181233	0
181234	0
181235	6
181236	3
181237	0
181238	6
181239	0
181240	0
181241	3
181242	0
181243	0
181244	0
181245	0
181246	0
181247	3
181248	5
181249	6
181250	0
181251	0
181252	6
181253	3
181254	3
181255	0
181256	6
181257	9
181258	0
181259	3
181260	3
181261	3
181262	3
181263	0
181264	0
181265	0
181266	6
181267	0
181268	0
181269	0
181270	0
181271	3
181272	6
181273	2
181274	0
181275	3
181276	0
181277	3
181278	0
181279	0
181280	3
181281	3
181282	0
181283	3
181284	0
181285	0
181286	3
181287	3
181288	3
181289	3
181290	6
181291	9
181292	9
181293	0
181294	3
181295	6
181296	8
181297	6
181298	0
181299	0
181300	6
181301	3
181302	6
181303	3
181304	3
181305	3
181306	3
181307	3
181308	0
181309	3
181310	0
181311	0
181312	0
181313	6
181314	3
181315	0
181316	6
181317	0
181318	5
181319	3
181320	0
181321	0
181322	3
181323	0
181324	9
181325	0
181326	3
181327	9
181328	6
181329	3
181330	0
181331	0
181332	3
181333	3
181334	0
181335	2
181336	0
181337	3
181338	3
181339	9
181340	6
181341	3
181342	0
181343	6
181344	3
181345	3
181346	0
181347	0
181348	0
181349	6
181350	0
181351	3
181352	0
181353	0
181354	0
181355	3
181356	6
181357	3
181358	6
181359	0
181360	3
181361	9
181362	3
181363	3
181364	9
181365	0
181366	12
181367	12
181368	5
181369	0
181370	0
181371	3
181372	0
181373	0
181374	0
181375	0
181376	0
181377	6
181378	0
181379	9
181380	3
181381	3
181382	0
181383	3
181384	9
181385	0
181386	3
181387	0
181388	3
181389	3
181390	0
181391	5
181392	12
181393	0
181394	8
181395	3
181396	0
181397	3
181398	3
181399	0
181400	6
181401	3
181402	3
181403	5
181404	8
181405	0
181406	6
181407	6
181408	14
181409	0
181410	3
181411	6
181412	0
181413	0
181414	6
181415	9
181416	3
181417	0
181418	6
181419	3
181420	3
181421	3
181422	0
181423	12
181424	9
181425	6
181426	0
181427	6
181428	3
181429	3
181430	3
181431	3
181432	3
181433	3
181434	9
181435	0
181436	0
181437	3
181438	9
181439	3
181440	0
181441	3
181442	0
181443	0
181444	3
181445	0
181446	6
181447	3
181448	6
181449	3
181450	6
181451	0
181452	0
181453	9
181454	6
181455	9
181456	3
181457	0
181458	6
181459	9
181460	6
181461	9
181462	3
181463	6
181464	0
181465	0
181466	0
181467	0
181468	0
181469	3
181470	0
181471	0
181472	3
181473	3
181474	3
181475	3
181476	3
181477	6
181478	9
181479	0
181480	3
181481	3
181482	3
181483	3
181484	3
181485	3
181486	0
181487	0
181488	3
181489	0
181490	0
181491	3
181492	3
181493	6
181494	0
181495	3
181496	12
181497	0
181498	6
181499	0
181500	9
181501	0
181502	11
181503	0
181504	0
181505	0
181506	0
181507	0
181508	3
181509	6
181510	0
181511	6
181512	0
181513	0
181514	0
181515	0
181516	3
181517	0
181518	3
181519	3
181520	0
181521	3
181522	0
181523	3
181524	2
181525	6
181526	0
181527	3
181528	3
181529	6
181530	3
181531	3
181532	3
181533	3
181534	10
181535	0
181536	3
181537	9
181538	3
181539	9
181540	0
181541	3
181542	6
181543	2
181544	0
181545	0
181546	3
181547	9
181548	8
181549	0
181550	0
181551	3
181552	0
181553	2
181554	0
181555	0
181556	9
181557	3
181558	3
181559	0
181560	11
181561	6
181562	0
181563	6
181564	0
181565	3
181566	0
181567	3
181568	3
181569	8
181570	3
181571	6
181572	0
181573	0
181574	0
181575	0
181576	3
181577	3
181578	3
181579	6
181580	0
181581	3
181582	9
181583	0
181584	3
181585	0
181586	3
181587	3
181588	0
181589	9
181590	0
181591	0
181592	3
181593	3
181594	3
181595	6
181596	0
181597	3
181598	3
181599	3
181600	3
181601	0
181602	9
181603	0
181604	9
181605	3
181606	3
181607	3
181608	0
181609	0
181610	0
181611	9
181612	9
181613	3
181614	0
181615	3
181616	0
181617	0
181618	9
181619	0
181620	0
181621	0
181622	0
181623	0
181624	6
181625	6
181626	3
181627	6
181628	0
181629	3
181630	0
181631	6
181632	6
181633	0
181634	0
181635	0
181636	0
181637	3
181638	3
181639	0
181640	0
181641	0
181642	0
181643	6
181644	3
181645	0
181646	9
181647	0
181648	5
181649	0
181650	0
181651	0
181652	0
181653	3
181654	0
181655	3
181656	0
181657	2
181658	6
181659	0
181660	3
181661	3
181662	0
181663	9
181664	0
181665	3
181666	2
181667	0
181668	2
181669	6
181670	0
181671	9
181672	6
181673	0
181674	6
181675	0
181676	3
181677	2
181678	3
181679	3
181680	0
181681	5
181682	9
181683	6
181684	3
181685	6
181686	8
181687	3
181688	0
181689	0
181690	3
181691	3
181692	3
181693	3
181694	6
181695	0
181696	0
181697	0
181698	6
181699	0
181700	3
181701	3
181702	6
181703	0
181704	3
181705	3
181706	6
181707	6
181708	0
181709	0
181710	8
181711	0
181712	6
181713	6
181714	3
181715	0
181716	0
181717	2
181718	9
181719	0
181720	0
181721	0
181722	0
181723	3
181724	3
181725	0
181726	3
181727	3
181728	3
181729	3
181730	0
181731	0
181732	3
181733	6
181734	3
181735	3
181736	6
181737	3
181738	3
181739	0
181740	0
181741	0
181742	3
181743	3
181744	3
181745	0
181746	9
181747	0
181748	3
181749	3
181750	0
181751	3
181752	3
181753	12
181754	0
181755	0
181756	3
181757	0
181758	0
181759	3
181760	3
181761	6
181762	6
181763	3
181764	6
181765	0
181766	6
181767	0
181768	3
181769	8
181770	13
181771	0
181772	0
181773	0
181774	3
181775	3
181776	6
181777	2
181778	0
181779	3
181780	3
181781	0
181782	3
181783	5
181784	6
181785	3
181786	3
181787	3
181788	3
181789	0
181790	0
181791	0
181792	3
181793	3
181794	6
181795	3
181796	5
181797	3
181798	6
181799	3
181800	3
181801	0
181802	0
181803	3
181804	3
181805	3
181806	6
181807	3
181808	9
181809	3
181810	3
181811	6
181812	3
181813	0
181814	0
181815	0
181816	0
181817	0
181818	0
181819	3
181820	3
181821	0
181822	8
181823	0
181824	0
181825	3
181826	0
181827	3
181828	0
181829	12
181830	0
181831	0
181832	0
181833	3
181834	0
181835	3
181836	3
181837	0
181838	3
181839	3
181840	0
181841	3
181842	3
181843	3
181844	6
181845	3
181846	3
181847	3
181848	9
181849	9
181850	3
181851	3
181852	0
181853	9
181854	3
181855	9
181856	5
181857	3
181858	0
181859	0
181860	9
181861	0
181862	0
181863	6
181864	0
181865	3
181866	6
181867	6
181868	9
181869	0
181870	0
181871	3
181872	0
181873	0
181874	0
181875	0
181876	9
181877	2
181878	5
181879	3
181880	6
181881	3
181882	3
181883	3
181884	3
181885	0
181886	6
181887	6
181888	3
181889	3
181890	0
181891	0
181892	0
181893	3
181894	6
181895	6
181896	0
181897	6
181898	2
181899	3
181900	3
181901	0
181902	12
181903	0
181904	0
181905	0
181906	0
181907	3
181908	6
181909	9
181910	3
181911	0
181912	0
181913	3
181914	3
181915	0
181916	0
181917	3
181918	0
181919	0
181920	3
181921	6
181922	3
181923	0
181924	6
181925	3
181926	0
181927	3
181928	0
181929	6
181930	0
181931	3
181932	0
181933	0
181934	0
181935	6
181936	8
181937	3
181938	9
181939	6
181940	0
181941	6
181942	3
181943	0
181944	0
181945	6
181946	3
181947	0
181948	2
181949	0
181950	9
181951	3
181952	0
181953	6
181954	9
181955	0
181956	0
181957	3
181958	3
181959	0
181960	3
181961	0
181962	0
181963	3
181964	0
181965	0
181966	0
181967	0
181968	0
181969	3
181970	0
181971	0
181972	3
181973	0
181974	0
181975	3
181976	6
181977	6
181978	2
181979	0
181980	0
181981	0
181982	0
181983	0
181984	0
181985	0
181986	3
181987	0
181988	3
181989	3
181990	6
181991	3
181992	0
181993	3
181994	9
181995	6
181996	3
181997	9
181998	0
181999	6
182000	0
182001	6
182002	6
182003	0
182004	3
182005	0
182006	3
182007	6
182008	3
182009	0
182010	3
182011	3
182012	3
182013	0
182014	0
182015	0
182016	6
182017	6
182018	3
182019	3
182020	6
182021	9
182022	3
182023	3
182024	0
182025	0
182026	3
182027	6
182028	3
182029	0
182030	0
182031	3
182032	3
182033	9
182034	6
182035	0
182036	6
182037	5
182038	3
182039	6
182040	0
182041	6
182042	5
182043	0
182044	0
182045	0
182046	0
182047	3
182048	6
182049	5
182050	3
182051	3
182052	0
182053	3
182054	0
182055	0
182056	0
182057	3
182058	3
182059	0
182060	0
182061	0
182062	6
182063	0
182064	3
182065	6
182066	3
182067	9
182068	3
182069	6
182070	6
182071	3
182072	3
182073	6
182074	3
182075	6
182076	6
182077	3
182078	5
182079	0
182080	3
182081	6
182082	3
182083	0
182084	6
182085	3
182086	6
182087	3
182088	3
182089	8
182090	6
182091	3
182092	3
182093	2
182094	0
182095	6
182096	0
182097	0
182098	0
182099	9
182100	6
182101	9
182102	0
182103	9
182104	0
182105	3
182106	0
182107	3
182108	3
182109	3
182110	8
182111	6
182112	6
182113	3
182114	8
182115	0
182116	0
182117	9
182118	0
182119	8
182120	3
182121	3
182122	3
182123	0
182124	0
182125	3
182126	6
182127	6
182128	3
182129	3
182130	3
182131	6
182132	3
182133	0
182134	0
182135	3
182136	0
182137	12
182138	3
182139	3
182140	0
182141	2
182142	3
182143	0
182144	0
182145	3
182146	0
182147	3
182148	3
182149	0
182150	0
182151	0
182152	6
182153	5
182154	7
182155	0
182156	6
182157	3
182158	0
182159	6
182160	6
182161	0
182162	3
182163	3
182164	6
182165	0
182166	8
182167	0
182168	0
182169	3
182170	15
182171	3
182172	3
182173	3
182174	6
182175	6
182176	3
182177	3
182178	0
182179	9
182180	3
182181	6
182182	0
182183	3
182184	9
182185	6
182186	0
182187	3
182188	3
182189	2
182190	0
182191	0
182192	0
182193	9
182194	3
182195	0
182196	6
182197	3
182198	8
182199	0
182200	0
182201	3
182202	0
182203	2
182204	6
182205	0
182206	3
182207	3
182208	0
182209	0
182210	9
182211	6
182212	3
182213	0
182214	9
182215	0
182216	3
182217	3
182218	0
182219	3
182220	9
182221	3
182222	0
182223	0
182224	3
182225	6
182226	0
182227	5
182228	0
182229	6
182230	3
182231	0
182232	3
182233	3
182234	3
182235	6
182236	3
182237	3
182238	3
182239	6
182240	3
182241	0
182242	3
182243	0
182244	3
182245	0
182246	3
182247	3
182248	0
182249	0
182250	3
182251	6
182252	6
182253	3
182254	6
182255	0
182256	2
182257	3
182258	0
182259	3
182260	6
182261	6
182262	6
182263	3
182264	0
182265	0
182266	0
182267	6
182268	9
182269	3
182270	3
182271	6
182272	5
182273	12
182274	0
182275	0
182276	0
182277	0
182278	0
182279	6
182280	6
182281	0
182282	0
182283	3
182284	0
182285	3
182286	3
182287	0
182288	0
182289	0
182290	0
182291	0
182292	6
182293	6
182294	0
182295	0
182296	4
182297	0
182298	0
182299	5
182300	0
182301	0
182302	9
182303	3
182304	3
182305	0
182306	0
182307	0
182308	3
182309	9
182310	3
182311	2
182312	0
182313	6
182314	3
182315	0
182316	0
182317	3
182318	6
182319	0
182320	3
182321	3
182322	3
182323	3
182324	0
182325	0
182326	9
182327	6
182328	3
182329	0
182330	6
182331	0
182332	0
182333	0
182334	2
182335	6
182336	6
182337	6
182338	3
182339	6
182340	6
182341	0
182342	3
182343	0
182344	0
182345	3
182346	0
182347	3
182348	0
182349	3
182350	3
182351	0
182352	3
182353	0
182354	0
182355	3
182356	0
182357	0
182358	3
182359	0
182360	3
182361	0
182362	3
182363	0
182364	0
182365	3
182366	3
182367	9
182368	3
182369	0
182370	0
182371	0
182372	0
182373	3
182374	3
182375	0
182376	3
182377	3
182378	0
182379	0
182380	3
182381	0
182382	0
182383	0
182384	3
182385	0
182386	0
182387	9
182388	0
182389	0
182390	0
182391	0
182392	3
182393	0
182394	3
182395	6
182396	0
182397	6
182398	3
182399	0
182400	3
182401	0
182402	0
182403	0
182404	6
182405	6
182406	3
182407	3
182408	6
182409	3
182410	6
182411	0
182412	3
182413	6
182414	12
182415	3
182416	3
182417	3
182418	2
182419	0
182420	0
182421	0
182422	2
182423	6
182424	0
182425	3
182426	3
182427	9
182428	0
182429	0
182430	3
182431	3
182432	0
182433	3
182434	3
182435	3
182436	9
182437	0
182438	3
182439	3
182440	0
182441	0
182442	3
182443	3
182444	3
182445	8
182446	0
182447	5
182448	0
182449	0
182450	9
182451	6
182452	0
182453	3
182454	0
182455	0
182456	0
182457	0
182458	3
182459	3
182460	3
182461	0
182462	3
182463	3
182464	0
182465	6
182466	3
182467	0
182468	0
182469	6
182470	0
182471	0
182472	0
182473	6
182474	3
182475	12
182476	3
182477	0
182478	2
182479	0
182480	0
182481	0
182482	3
182483	6
182484	3
182485	3
182486	6
182487	0
182488	6
182489	3
182490	0
182491	0
182492	6
182493	0
182494	0
182495	3
182496	3
182497	6
182498	9
182499	6
182500	0
182501	3
182502	3
182503	3
182504	3
182505	0
182506	0
182507	0
182508	9
182509	2
182510	6
182511	0
182512	3
182513	0
182514	0
182515	0
182516	6
182517	3
182518	6
182519	3
182520	0
182521	6
182522	3
182523	6
182524	9
182525	0
182526	0
182527	2
182528	0
182529	3
182530	0
182531	3
182532	3
182533	0
182534	21
182535	3
182536	0
182537	3
182538	6
182539	0
182540	0
182541	3
182542	0
182543	3
182544	6
182545	9
182546	6
182547	3
182548	3
182549	0
182550	3
182551	6
182552	0
182553	0
182554	6
182555	3
182556	9
182557	6
182558	0
182559	9
182560	12
182561	3
182562	6
182563	2
182564	0
182565	3
182566	3
182567	0
182568	0
182569	3
182570	0
182571	0
182572	0
182573	0
182574	0
182575	9
182576	0
182577	0
182578	3
182579	9
182580	6
182581	0
182582	0
182583	9
182584	0
182585	6
182586	5
182587	0
182588	0
182589	0
182590	0
182591	0
182592	3
182593	3
182594	0
182595	5
182596	0
182597	3
182598	3
182599	3
182600	2
182601	9
182602	3
182603	0
182604	0
182605	3
182606	9
182607	0
182608	3
182609	0
182610	3
182611	0
182612	0
182613	0
182614	12
182615	3
182616	3
182617	6
182618	3
182619	3
182620	0
182621	0
182622	3
182623	3
182624	0
182625	3
182626	0
182627	0
182628	3
182629	0
182630	0
182631	0
182632	0
182633	3
182634	11
182635	0
182636	0
182637	3
182638	3
182639	3
182640	6
182641	6
182642	3
182643	3
182644	3
182645	8
182646	0
182647	0
182648	3
182649	6
182650	3
182651	3
182652	0
182653	0
182654	9
182655	3
182656	3
182657	6
182658	0
182659	3
182660	0
182661	6
182662	9
182663	9
182664	6
182665	3
182666	6
182667	3
182668	3
182669	5
182670	0
182671	0
182672	9
182673	6
182674	0
182675	3
182676	6
182677	9
182678	3
182679	3
182680	3
182681	0
182682	3
182683	0
182684	0
182685	0
182686	0
182687	0
182688	0
182689	0
182690	0
182691	3
182692	3
182693	3
182694	3
182695	6
182696	0
182697	0
182698	0
182699	9
182700	0
182701	9
182702	3
182703	3
182704	6
182705	0
182706	6
182707	0
182708	6
182709	0
182710	3
182711	2
182712	3
182713	0
182714	3
182715	3
182716	6
182717	0
182718	3
182719	2
182720	0
182721	0
182722	3
182723	6
182724	0
182725	9
182726	9
182727	0
182728	0
182729	0
182730	0
182731	12
182732	3
182733	3
182734	0
182735	0
182736	0
182737	0
182738	0
182739	3
182740	3
182741	6
182742	0
182743	3
182744	3
182745	3
182746	6
182747	3
182748	3
182749	3
182750	3
182751	5
182752	0
182753	3
182754	0
182755	3
182756	0
182757	6
182758	3
182759	3
182760	0
182761	6
182762	0
182763	0
182764	0
182765	3
182766	6
182767	6
182768	0
182769	3
182770	3
182771	0
182772	3
182773	6
182774	6
182775	3
182776	3
182777	0
182778	3
182779	0
182780	0
182781	3
182782	3
182783	2
182784	2
182785	6
182786	0
182787	0
182788	0
182789	3
182790	6
182791	0
182792	0
182793	3
182794	3
182795	0
182796	6
182797	0
182798	3
182799	9
182800	3
182801	3
182802	3
182803	3
182804	0
182805	9
182806	0
182807	3
182808	6
182809	9
182810	12
182811	3
182812	0
182813	3
182814	0
182815	0
182816	3
182817	6
182818	6
182819	0
182820	2
182821	0
182822	0
182823	3
182824	2
182825	6
182826	3
182827	0
182828	3
182829	3
182830	6
182831	0
182832	0
182833	3
182834	12
182835	3
182836	3
182837	9
182838	0
182839	3
182840	6
182841	3
182842	3
182843	0
182844	3
182845	3
182846	6
182847	3
182848	3
182849	0
182850	3
182851	6
182852	3
182853	5
182854	6
182855	0
182856	2
182857	3
182858	0
182859	3
182860	3
182861	0
182862	0
182863	3
182864	0
182865	3
182866	3
182867	12
182868	0
182869	0
182870	0
182871	0
182872	0
182873	9
182874	6
182875	3
182876	0
182877	15
182878	3
182879	3
182880	0
182881	0
182882	9
182883	0
182884	3
182885	3
182886	0
182887	6
182888	0
182889	0
182890	3
182891	3
182892	3
182893	3
182894	8
182895	6
182896	3
182897	3
182898	0
182899	0
182900	0
182901	0
182902	3
182903	3
182904	3
182905	3
182906	9
182907	0
182908	3
182909	9
182910	3
182911	0
182912	3
182913	3
182914	3
182915	0
182916	3
182917	6
182918	0
182919	3
182920	3
182921	3
182922	0
182923	0
182924	6
182925	3
182926	3
182927	3
182928	6
182929	0
182930	0
182931	3
182932	6
182933	0
182934	0
182935	0
182936	0
182937	3
182938	3
182939	0
182940	6
182941	0
182942	0
182943	3
182944	0
182945	0
182946	3
182947	0
182948	3
182949	9
182950	3
182951	9
182952	3
182953	3
182954	0
182955	3
182956	0
182957	0
182958	0
182959	0
182960	3
182961	6
182962	0
182963	3
182964	0
182965	0
182966	0
182967	0
182968	0
182969	6
182970	6
182971	10
182972	3
182973	6
182974	0
182975	6
182976	6
182977	3
182978	0
182979	3
182980	3
182981	5
182982	3
182983	3
182984	0
182985	3
182986	0
182987	3
182988	5
182989	0
182990	0
182991	3
182992	0
182993	8
182994	3
182995	3
182996	0
182997	0
182998	6
182999	3
183000	0
183001	3
183002	6
183003	0
183004	0
183005	6
183006	0
183007	0
183008	0
183009	0
183010	3
183011	0
183012	0
183013	9
183014	0
183015	12
183016	0
183017	0
183018	3
183019	3
183020	0
183021	0
183022	0
183023	6
183024	0
183025	6
183026	0
183027	5
183028	6
183029	0
183030	0
183031	6
183032	9
183033	3
183034	3
183035	0
183036	3
183037	3
183038	6
183039	6
183040	6
183041	3
183042	0
183043	0
183044	0
183045	0
183046	0
183047	0
183048	0
183049	9
183050	3
183051	3
183052	6
183053	6
183054	3
183055	0
183056	12
183057	0
183058	0
183059	0
183060	0
183061	0
183062	9
183063	3
183064	0
183065	0
183066	0
183067	0
183068	0
183069	0
183070	0
183071	5
183072	0
183073	0
183074	0
183075	3
183076	3
183077	3
183078	0
183079	0
183080	3
183081	3
183082	0
183083	8
183084	0
183085	0
183086	0
183087	3
183088	6
183089	6
183090	3
183091	3
183092	3
183093	6
183094	6
183095	5
183096	9
183097	5
183098	6
183099	2
183100	3
183101	2
183102	6
183103	3
183104	3
183105	0
183106	6
183107	6
183108	3
183109	0
183110	0
183111	6
183112	3
183113	6
183114	6
183115	6
183116	3
183117	0
183118	0
183119	0
183120	3
183121	0
183122	0
183123	3
183124	0
183125	0
183126	3
183127	0
183128	0
183129	0
183130	6
183131	3
